
############## LightGCN / musical / seed=42 (2/2 cells pending) ##############
[data] loaded 511,836 rows from /home/thinh/causal-isolated-training/data/musical_dataset/Musical_Instruments.csv
rating_threshold = 1.0
exclude_unknowns = True
---
Training data:
Number of users = 54483
Number of items = 22753
Number of ratings = 427957
Max rating = 5.0
Min rating = 1.0
Global mean = 4.5
---
Test data:
Number of users = 54483
Number of items = 22753
Number of ratings = 19760
Number of unknown users = 0
Number of unknown items = 0
---
Validation data:
Number of users = 54483
Number of items = 22753
Number of ratings = 30360
---
Total users = 54483
Total items = 22753

--- uniform ---

[LightGCN/musical/uniform/s42] Training started!
Training:   0%|          | 0/1000 [00:00<?, ?iter/s]
Epoch:  29%|██▉       | 123/418 [00:01<00:02, 103.64it/s][A
Epoch:  32%|███▏      | 134/418 [00:01<00:02, 104.90it/s][A
Epoch:  35%|███▍      | 145/418 [00:01<00:02, 104.80it/s][A
Epoch:  37%|███▋      | 156/418 [00:01<00:02, 105.13it/s][A
Epoch:  40%|███▉      | 167/418 [00:01<00:02, 105.61it/s][A
Epoch:  43%|████▎     | 178/418 [00:01<00:02, 106.30it/s][A
Epoch:  45%|████▌     | 189/418 [00:01<00:02, 106.58it/s][A
Epoch:  48%|████▊     | 200/418 [00:02<00:02, 106.77it/s][A
Epoch:  50%|█████     | 211/418 [00:02<00:01, 107.42it/s][A
Epoch:  53%|█████▎    | 222/418 [00:02<00:01, 107.60it/s][A
Epoch:  56%|█████▌    | 233/418 [00:02<00:01, 105.85it/s][A
Epoch:  58%|█████▊    | 244/418 [00:02<00:01, 106.51it/s][A
Epoch:  61%|██████    | 255/418 [00:02<00:01, 107.15it/s][A
Epoch:  64%|██████▎   | 266/418 [00:02<00:01, 107.80it/s][A
Epoch:  66%|██████▋   | 277/418 [00:02<00:01, 107.59it/s][A
Epoch:  69%|██████▉   | 288/418 [00:02<00:01, 107.80it/s][A
Epoch:  72%|███████▏  | 299/418 [00:03<00:01, 107.01it/s][A
Epoch:  74%|███████▍  | 310/418 [00:03<00:01, 107.27it/s][A
Epoch:  77%|███████▋  | 321/418 [00:03<00:00, 107.11it/s][A
Epoch:  79%|███████▉  | 332/418 [00:03<00:00, 107.53it/s][A
Epoch:  82%|████████▏ | 343/418 [00:03<00:00, 107.59it/s][A
Epoch:  85%|████████▍ | 354/418 [00:03<00:00, 107.52it/s][A
Epoch:  87%|████████▋ | 365/418 [00:03<00:00, 106.84it/s][A
Epoch:  90%|████████▉ | 376/418 [00:03<00:00, 105.83it/s][A
Epoch:  93%|█████████▎| 387/418 [00:03<00:00, 105.72it/s][A
Epoch:  95%|█████████▌| 398/418 [00:03<00:00, 105.75it/s][A
Epoch:  98%|█████████▊| 409/418 [00:04<00:00, 105.53it/s][A
                                                         [ATraining:   1%|          | 8/1000 [01:36<3:11:31, 11.58s/iter, loss=0.258]Training:   1%|          | 9/1000 [01:43<3:09:46, 11.49s/iter, loss=0.258]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:57,  7.29it/s][A
Epoch:   2%|▏         | 7/418 [00:00<00:19, 21.46it/s][A
Epoch:   4%|▍         | 18/418 [00:00<00:08, 49.42it/s][A
Epoch:   7%|▋         | 29/418 [00:00<00:05, 67.88it/s][A
Epoch:  10%|▉         | 40/418 [00:00<00:04, 79.81it/s][A
Epoch:  12%|█▏        | 51/418 [00:00<00:04, 87.68it/s][A
Epoch:  15%|█▍        | 62/418 [00:00<00:03, 93.84it/s][A
Epoch:  17%|█▋        | 73/418 [00:00<00:03, 98.50it/s][A
Epoch:  20%|██        | 84/418 [00:01<00:03, 101.50it/s][A
Epoch:  23%|██▎       | 95/418 [00:01<00:03, 103.52it/s][A
Epoch:  25%|██▌       | 106/418 [00:01<00:02, 104.81it/s][A
Epoch:  28%|██▊       | 117/418 [00:01<00:02, 105.34it/s][A
Epoch:  31%|███       | 128/418 [00:01<00:02, 105.58it/s][A
Epoch:  33%|███▎      | 139/418 [00:01<00:02, 106.26it/s][A
Epoch:  36%|███▌      | 150/418 [00:01<00:02, 106.52it/s][A
Epoch:  39%|███▊      | 161/418 [00:01<00:02, 104.70it/s][A
Epoch:  41%|████      | 172/418 [00:01<00:02, 103.43it/s][A
Epoch:  44%|████▍     | 183/418 [00:02<00:02, 103.58it/s][A
Epoch:  46%|████▋     | 194/418 [00:02<00:02, 105.01it/s][A
Epoch:  49%|████▉     | 205/418 [00:02<00:02, 106.27it/s][A
Epoch:  52%|█████▏    | 216/418 [00:02<00:01, 107.04it/s][A
Epoch:  54%|█████▍    | 227/418 [00:02<00:01, 107.28it/s][A
Epoch:  57%|█████▋    | 238/418 [00:02<00:01, 106.95it/s][A
Epoch:  60%|█████▉    | 249/418 [00:02<00:01, 106.85it/s][A
Epoch:  62%|██████▏   | 260/418 [00:02<00:01, 105.50it/s][A
Epoch:  65%|██████▍   | 271/418 [00:02<00:01, 103.84it/s][A
Epoch:  67%|██████▋   | 282/418 [00:02<00:01, 104.14it/s][A
Epoch:  70%|███████   | 293/418 [00:03<00:01, 104.19it/s][A
Epoch:  73%|███████▎  | 304/418 [00:03<00:01, 103.50it/s][A
Epoch:  75%|███████▌  | 315/418 [00:03<00:01, 102.69it/s][A
Epoch:  78%|███████▊  | 326/418 [00:03<00:00, 102.13it/s][A
Epoch:  81%|████████  | 337/418 [00:03<00:00, 101.59it/s][A
Epoch:  83%|████████▎ | 348/418 [00:03<00:00, 102.71it/s][A
Epoch:  86%|████████▌ | 359/418 [00:03<00:00, 103.27it/s][A
Epoch:  89%|████████▊ | 370/418 [00:03<00:00, 102.32it/s][A
Epoch:  91%|█████████ | 381/418 [00:03<00:00, 99.49it/s] [A
Epoch:  94%|█████████▍| 392/418 [00:04<00:00, 100.32it/s][A
Epoch:  96%|█████████▋| 403/418 [00:04<00:00, 101.49it/s][A
Epoch:  99%|█████████▉| 414/418 [00:04<00:00, 102.46it/s][A
                                                         [ATraining:   1%|          | 9/1000 [01:47<3:09:46, 11.49s/iter, loss=0.245]Training:   1%|          | 10/1000 [02:00<3:40:09, 13.34s/iter, loss=0.245]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:50,  8.23it/s][A
Epoch:   3%|▎         | 13/418 [00:00<00:08, 45.34it/s][A
Epoch:   6%|▌         | 24/418 [00:00<00:05, 66.83it/s][A
Epoch:   8%|▊         | 35/418 [00:00<00:04, 80.30it/s][A
Epoch:  11%|█         | 46/418 [00:00<00:04, 89.25it/s][A
Epoch:  14%|█▎        | 57/418 [00:00<00:03, 95.09it/s][A
Epoch:  16%|█▋        | 68/418 [00:00<00:03, 99.19it/s][A
Epoch:  19%|█▉        | 79/418 [00:00<00:03, 101.84it/s][A
Epoch:  22%|██▏       | 90/418 [00:01<00:03, 103.65it/s][A
Epoch:  24%|██▍       | 101/418 [00:01<00:03, 104.95it/s][A
Epoch:  27%|██▋       | 112/418 [00:01<00:02, 106.11it/s][A
Epoch:  29%|██▉       | 123/418 [00:01<00:02, 106.42it/s][A
Epoch:  32%|███▏      | 134/418 [00:01<00:02, 107.04it/s][A
Epoch:  35%|███▍      | 145/418 [00:01<00:02, 107.34it/s][A
Epoch:  37%|███▋      | 156/418 [00:01<00:02, 107.44it/s][A
Epoch:  40%|███▉      | 167/418 [00:01<00:02, 107.66it/s][A
Epoch:  43%|████▎     | 178/418 [00:01<00:02, 107.85it/s][A
Epoch:  45%|████▌     | 189/418 [00:01<00:02, 108.13it/s][A
Epoch:  48%|████▊     | 200/418 [00:02<00:02, 107.82it/s][A
Epoch:  50%|█████     | 211/418 [00:02<00:01, 107.93it/s][A
Epoch:  53%|█████▎    | 222/418 [00:02<00:01, 108.02it/s][A
Epoch:  56%|█████▌    | 233/418 [00:02<00:01, 108.09it/s][A
Epoch:  58%|█████▊    | 244/418 [00:02<00:01, 107.81it/s][A
Epoch:  61%|██████    | 255/418 [00:02<00:01, 107.97it/s][A
Epoch:  64%|██████▎   | 266/418 [00:02<00:01, 107.93it/s][A
Epoch:  66%|██████▋   | 277/418 [00:02<00:01, 107.96it/s][A
Epoch:  69%|██████▉   | 288/418 [00:02<00:01, 108.20it/s][A
Epoch:  72%|███████▏  | 299/418 [00:02<00:01, 108.18it/s][A
Epoch:  74%|███████▍  | 310/418 [00:03<00:00, 108.15it/s][A
Epoch:  77%|███████▋  | 321/418 [00:03<00:00, 108.51it/s][A
Epoch:  79%|███████▉  | 332/418 [00:03<00:00, 108.29it/s][A
Epoch:  82%|████████▏ | 343/418 [00:03<00:00, 108.26it/s][A
Epoch:  85%|████████▍ | 354/418 [00:03<00:00, 108.23it/s][A
Epoch:  87%|████████▋ | 365/418 [00:03<00:00, 108.23it/s][A
Epoch:  90%|████████▉ | 376/418 [00:03<00:00, 108.01it/s][A
Epoch:  93%|█████████▎| 387/418 [00:03<00:00, 108.11it/s][A
Epoch:  95%|█████████▌| 398/418 [00:03<00:00, 108.39it/s][A
Epoch:  98%|█████████▊| 409/418 [00:04<00:00, 108.40it/s][A
                                                         [ATraining:   1%|          | 10/1000 [02:05<3:40:09, 13.34s/iter, loss=0.236]Training:   1%|          | 11/1000 [02:12<3:28:26, 12.65s/iter, loss=0.236]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:56,  7.37it/s][A
Epoch:   1%|          | 3/418 [00:00<00:50,  8.21it/s][A
Epoch:   3%|▎         | 14/418 [00:00<00:09, 41.12it/s][A
Epoch:   6%|▌         | 25/418 [00:00<00:06, 62.53it/s][A
Epoch:   9%|▊         | 36/418 [00:00<00:04, 76.90it/s][A
Epoch:  11%|█         | 47/418 [00:00<00:04, 86.56it/s][A
Epoch:  14%|█▍        | 58/418 [00:00<00:03, 93.14it/s][A
Epoch:  17%|█▋        | 69/418 [00:00<00:03, 96.94it/s][A
Epoch:  19%|█▉        | 80/418 [00:01<00:03, 100.31it/s][A
Epoch:  22%|██▏       | 91/418 [00:01<00:03, 102.52it/s][A
Epoch:  24%|██▍       | 102/418 [00:01<00:03, 104.20it/s][A
Epoch:  27%|██▋       | 113/418 [00:01<00:02, 105.56it/s][A
Epoch:  30%|██▉       | 124/418 [00:01<00:02, 106.27it/s][A
Epoch:  32%|███▏      | 135/418 [00:01<00:02, 107.05it/s][A
Epoch:  35%|███▍      | 146/418 [00:01<00:02, 106.24it/s][A
Epoch:  38%|███▊      | 157/418 [00:01<00:02, 106.87it/s][A
Epoch:  40%|████      | 168/418 [00:01<00:02, 107.28it/s][A
Epoch:  43%|████▎     | 179/418 [00:02<00:02, 107.04it/s][A
Epoch:  45%|████▌     | 190/418 [00:02<00:02, 107.26it/s][A
Epoch:  48%|████▊     | 201/418 [00:02<00:02, 107.76it/s][A
Epoch:  51%|█████     | 212/418 [00:02<00:01, 107.87it/s][A
Epoch:  53%|█████▎    | 223/418 [00:02<00:01, 108.13it/s][A
Epoch:  56%|█████▌    | 234/418 [00:02<00:01, 107.37it/s][A
Epoch:  59%|█████▊    | 245/418 [00:02<00:01, 107.51it/s][A
Epoch:  61%|██████    | 256/418 [00:02<00:01, 107.13it/s][A
Epoch:  64%|██████▍   | 267/418 [00:02<00:01, 107.69it/s][A
Epoch:  67%|██████▋   | 278/418 [00:02<00:01, 107.89it/s][A
Epoch:  69%|██████▉   | 289/418 [00:03<00:01, 108.18it/s][A
Epoch:  72%|███████▏  | 300/418 [00:03<00:01, 107.23it/s][A
Epoch:  74%|███████▍  | 311/418 [00:03<00:01, 104.35it/s][A
Epoch:  77%|███████▋  | 322/418 [00:03<00:00, 102.48it/s][A
Epoch:  80%|███████▉  | 333/418 [00:03<00:00, 100.61it/s][A
Epoch:  82%|████████▏ | 344/418 [00:03<00:00, 99.54it/s] [A
Epoch:  85%|████████▍ | 355/418 [00:03<00:00, 100.01it/s][A
Epoch:  88%|████████▊ | 366/418 [00:03<00:00, 98.75it/s] [A
Epoch:  90%|████████▉ | 376/418 [00:03<00:00, 98.81it/s][A
Epoch:  93%|█████████▎| 387/418 [00:04<00:00, 101.21it/s][A
Epoch:  95%|█████████▌| 398/418 [00:04<00:00, 103.40it/s][A
Epoch:  98%|█████████▊| 409/418 [00:04<00:00, 104.75it/s][A
                                                         [ATraining:   1%|          | 11/1000 [02:16<3:28:26, 12.65s/iter, loss=0.227]Training:   1%|          | 12/1000 [02:23<3:21:51, 12.26s/iter, loss=0.227]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:56,  7.38it/s][A
Epoch:   1%|          | 3/418 [00:00<00:56,  7.29it/s][A
Epoch:   3%|▎         | 14/418 [00:00<00:10, 38.00it/s][A
Epoch:   6%|▌         | 25/418 [00:00<00:06, 59.16it/s][A
Epoch:   9%|▊         | 36/418 [00:00<00:05, 73.93it/s][A
Epoch:  11%|█         | 47/418 [00:00<00:04, 82.76it/s][A
Epoch:  14%|█▍        | 59/418 [00:00<00:03, 91.44it/s][A
Epoch:  17%|█▋        | 70/418 [00:01<00:03, 96.54it/s][A
Epoch:  19%|█▉        | 81/418 [00:01<00:03, 100.12it/s][A
Epoch:  22%|██▏       | 92/418 [00:01<00:03, 102.81it/s][A
Epoch:  25%|██▍       | 103/418 [00:01<00:03, 104.50it/s][A
Epoch:  27%|██▋       | 114/418 [00:01<00:02, 105.92it/s][A
Epoch:  30%|██▉       | 125/418 [00:01<00:02, 106.80it/s][A
Epoch:  33%|███▎      | 136/418 [00:01<00:02, 107.26it/s][A
Epoch:  35%|███▌      | 147/418 [00:01<00:02, 107.84it/s][A
Epoch:  38%|███▊      | 158/418 [00:01<00:02, 107.68it/s][A
Epoch:  40%|████      | 169/418 [00:01<00:02, 103.91it/s][A
Epoch:  43%|████▎     | 180/418 [00:02<00:02, 102.54it/s][A
Epoch:  46%|████▌     | 191/418 [00:02<00:02, 101.60it/s][A
Epoch:  48%|████▊     | 202/418 [00:02<00:02, 100.07it/s][A
Epoch:  51%|█████     | 213/418 [00:02<00:02, 99.97it/s] [A
Epoch:  54%|█████▎    | 224/418 [00:02<00:01, 99.27it/s][A
Epoch:  56%|█████▌    | 234/418 [00:02<00:01, 99.02it/s][A
Epoch:  58%|█████▊    | 244/418 [00:02<00:01, 98.43it/s][A
Epoch:  61%|██████    | 254/418 [00:02<00:01, 97.65it/s][A
Epoch:  63%|██████▎   | 265/418 [00:02<00:01, 100.20it/s][A
Epoch:  66%|██████▌   | 276/418 [00:03<00:01, 101.18it/s][A
Epoch:  69%|██████▊   | 287/418 [00:03<00:01, 99.34it/s] [A
Epoch:  71%|███████▏  | 298/418 [00:03<00:01, 99.80it/s][A
Epoch:  74%|███████▍  | 309/418 [00:03<00:01, 99.36it/s][A
Epoch:  76%|███████▋  | 319/418 [00:03<00:01, 98.79it/s][A
Epoch:  79%|███████▊  | 329/418 [00:03<00:00, 98.98it/s][A
Epoch:  81%|████████▏ | 340/418 [00:03<00:00, 99.26it/s][A
Epoch:  84%|████████▎ | 350/418 [00:03<00:00, 98.24it/s][A
Epoch:  86%|████████▋ | 361/418 [00:03<00:00, 97.73it/s][A
Epoch:  89%|████████▉ | 372/418 [00:04<00:00, 99.87it/s][A
Epoch:  91%|█████████▏| 382/418 [00:04<00:00, 99.26it/s][A
Epoch:  94%|█████████▍| 392/418 [00:04<00:00, 99.15it/s][A
Epoch:  96%|█████████▌| 402/418 [00:04<00:00, 98.37it/s][A
Epoch:  99%|█████████▉| 413/418 [00:04<00:00, 100.50it/s][A
                                                         [ATraining:   1%|          | 12/1000 [02:27<3:21:51, 12.26s/iter, loss=0.218]Training:   1%|▏         | 13/1000 [02:34<3:17:38, 12.01s/iter, loss=0.218]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:56,  7.35it/s][A
Epoch:   1%|▏         | 6/418 [00:00<00:22, 18.28it/s][A
Epoch:   4%|▍         | 17/418 [00:00<00:08, 47.77it/s][A
Epoch:   7%|▋         | 28/418 [00:00<00:05, 66.89it/s][A
Epoch:   9%|▉         | 39/418 [00:00<00:04, 79.86it/s][A
Epoch:  12%|█▏        | 50/418 [00:00<00:04, 88.53it/s][A
Epoch:  15%|█▍        | 61/418 [00:00<00:03, 94.65it/s][A
Epoch:  17%|█▋        | 72/418 [00:00<00:03, 98.55it/s][A
Epoch:  20%|█▉        | 83/418 [00:01<00:03, 101.41it/s][A
Epoch:  22%|██▏       | 94/418 [00:01<00:03, 103.05it/s][A
Epoch:  25%|██▌       | 105/418 [00:01<00:03, 104.23it/s][A
Epoch:  28%|██▊       | 116/418 [00:01<00:02, 105.06it/s][A
Epoch:  30%|███       | 127/418 [00:01<00:02, 105.66it/s][A
Epoch:  33%|███▎      | 138/418 [00:01<00:02, 106.62it/s][A
Epoch:  36%|███▌      | 149/418 [00:01<00:02, 107.39it/s][A
Epoch:  38%|███▊      | 160/418 [00:01<00:02, 107.56it/s][A
Epoch:  41%|████      | 171/418 [00:01<00:02, 107.72it/s][A
Epoch:  44%|████▎     | 182/418 [00:02<00:02, 107.89it/s][A
Epoch:  46%|████▌     | 193/418 [00:02<00:02, 107.91it/s][A
Epoch:  49%|████▉     | 204/418 [00:02<00:01, 107.97it/s][A
Epoch:  51%|█████▏    | 215/418 [00:02<00:01, 108.27it/s][A
Epoch:  54%|█████▍    | 226/418 [00:02<00:01, 108.32it/s][A
Epoch:  57%|█████▋    | 238/418 [00:02<00:01, 108.84it/s][A
Epoch:  60%|█████▉    | 249/418 [00:02<00:01, 108.74it/s][A
Epoch:  62%|██████▏   | 260/418 [00:02<00:01, 108.55it/s][A
Epoch:  65%|██████▍   | 271/418 [00:02<00:01, 108.61it/s][A
Epoch:  67%|██████▋   | 282/418 [00:02<00:01, 108.53it/s][A
Epoch:  70%|███████   | 293/418 [00:03<00:01, 108.50it/s][A
Epoch:  73%|███████▎  | 304/418 [00:03<00:01, 108.20it/s][A
Epoch:  75%|███████▌  | 315/418 [00:03<00:00, 108.25it/s][A
Epoch:  78%|███████▊  | 326/418 [00:03<00:00, 108.02it/s][A
Epoch:  81%|████████  | 337/418 [00:03<00:00, 108.42it/s][A
Epoch:  83%|████████▎ | 348/418 [00:03<00:00, 108.22it/s][A
Epoch:  86%|████████▌ | 359/418 [00:03<00:00, 108.23it/s][A
Epoch:  89%|████████▊ | 370/418 [00:03<00:00, 108.25it/s][A
Epoch:  91%|█████████ | 381/418 [00:03<00:00, 108.15it/s][A
Epoch:  94%|█████████▍| 392/418 [00:03<00:00, 108.00it/s][A
Epoch:  96%|█████████▋| 403/418 [00:04<00:00, 107.86it/s][A
Epoch:  99%|█████████▉| 414/418 [00:04<00:00, 107.86it/s][A
                                                         [ATraining:   1%|▏         | 13/1000 [02:39<3:17:38, 12.01s/iter, loss=0.211]Training:   1%|▏         | 14/1000 [02:46<3:14:02, 11.81s/iter, loss=0.211]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:57,  7.28it/s][A
Epoch:   1%|          | 3/418 [00:00<00:59,  7.03it/s][A
Epoch:   3%|▎         | 14/418 [00:00<00:10, 37.12it/s][A
Epoch:   6%|▌         | 25/418 [00:00<00:06, 58.33it/s][A
Epoch:   9%|▊         | 36/418 [00:00<00:05, 73.22it/s][A
Epoch:  11%|█         | 47/418 [00:00<00:04, 83.62it/s][A
Epoch:  14%|█▍        | 58/418 [00:00<00:03, 91.27it/s][A
Epoch:  17%|█▋        | 69/418 [00:01<00:03, 96.33it/s][A
Epoch:  19%|█▉        | 80/418 [00:01<00:03, 100.32it/s][A
Epoch:  22%|██▏       | 91/418 [00:01<00:03, 102.86it/s][A
Epoch:  24%|██▍       | 102/418 [00:01<00:03, 104.53it/s][A
Epoch:  27%|██▋       | 113/418 [00:01<00:02, 105.63it/s][A
Epoch:  30%|██▉       | 124/418 [00:01<00:02, 106.31it/s][A
Epoch:  32%|███▏      | 135/418 [00:01<00:02, 106.90it/s][A
Epoch:  35%|███▍      | 146/418 [00:01<00:02, 107.34it/s][A
Epoch:  38%|███▊      | 157/418 [00:01<00:02, 107.33it/s][A
Epoch:  40%|████      | 168/418 [00:01<00:02, 102.96it/s][A
Epoch:  43%|████▎     | 179/418 [00:02<00:02, 100.29it/s][A
Epoch:  45%|████▌     | 190/418 [00:02<00:02, 97.67it/s] [A
Epoch:  48%|████▊     | 200/418 [00:02<00:02, 96.91it/s][A
Epoch:  50%|█████     | 210/418 [00:02<00:02, 96.16it/s][A
Epoch:  53%|█████▎    | 220/418 [00:02<00:02, 94.06it/s][A
Epoch:  55%|█████▌    | 230/418 [00:02<00:02, 92.98it/s][A
Epoch:  57%|█████▋    | 240/418 [00:02<00:01, 93.73it/s][A
Epoch:  60%|█████▉    | 250/418 [00:02<00:01, 94.08it/s][A
Epoch:  62%|██████▏   | 260/418 [00:02<00:01, 92.56it/s][A
Epoch:  65%|██████▍   | 270/418 [00:03<00:01, 93.90it/s][A
Epoch:  67%|██████▋   | 280/418 [00:03<00:01, 93.40it/s][A
Epoch:  69%|██████▉   | 290/418 [00:03<00:01, 93.38it/s][A
Epoch:  72%|███████▏  | 300/418 [00:03<00:01, 92.68it/s][A
